16.4854 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EB77AB1E50>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EB77AB1DF0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EB77AB1AF0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001EB7E0197F0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
115.0338 	EXP 	text_2: text = '-17'
115.0506 	EXP 	text_2: text = '-17'
115.0674 	EXP 	text_2: text = '-17'
115.0839 	EXP 	text_2: text = '-17'
115.1006 	EXP 	text_2: text = '-17'
115.1174 	EXP 	text_2: text = '-17'
115.1339 	EXP 	text_2: text = '-17'
115.1505 	EXP 	text_2: text = '-17'
115.1673 	EXP 	text_2: text = '-17'
115.1840 	EXP 	text_2: text = '-17'
115.2006 	EXP 	text_2: text = '-17'
115.2174 	EXP 	text_2: text = '-17'
115.2340 	EXP 	text_2: text = '-17'
115.2506 	EXP 	text_2: text = '-17'
115.2674 	EXP 	text_2: text = '-17'
115.2840 	EXP 	text_2: text = '-17'
115.3008 	EXP 	text_2: text = '-17'
115.3173 	EXP 	text_2: text = '-17'
115.3339 	EXP 	text_2: text = '-17'
115.3506 	EXP 	text_2: text = '-17'
115.3673 	EXP 	text_2: text = '-17'
115.3841 	EXP 	text_2: text = '-17'
115.4006 	EXP 	text_2: text = '-17'
115.4173 	EXP 	text_2: text = '-17'
115.4341 	EXP 	text_2: text = '-17'
115.4506 	EXP 	text_2: text = '-17'
115.4673 	EXP 	text_2: text = '-17'
115.4839 	EXP 	text_2: text = '-17'
115.5006 	EXP 	text_2: text = '-17'
115.5174 	EXP 	text_2: text = '-17'
115.5341 	EXP 	text_2: text = '-17'
115.5507 	EXP 	text_2: text = '-17'
115.5672 	EXP 	text_2: text = '-17'
115.5841 	EXP 	text_2: text = '-17'
115.6006 	EXP 	text_2: text = '-17'
115.6172 	EXP 	text_2: text = '-17'
115.6340 	EXP 	text_2: text = '-17'
115.6506 	EXP 	text_2: text = '-17'
115.6673 	EXP 	text_2: text = '-17'
115.6841 	EXP 	text_2: text = '-17'
115.7006 	EXP 	text_2: text = '-17'
115.7173 	EXP 	text_2: text = '-17'
115.7341 	EXP 	text_2: text = '-17'
115.7506 	EXP 	text_2: text = '-17'
115.7672 	EXP 	text_2: text = '-17'
115.7840 	EXP 	text_2: text = '-17'
115.8007 	EXP 	text_2: text = '-17'
115.8173 	EXP 	text_2: text = '-17'
115.8340 	EXP 	text_2: text = '-17'
115.8508 	EXP 	text_2: text = '-17'
115.8672 	EXP 	text_2: text = '-17'
115.8840 	EXP 	text_2: text = '-17'
115.9006 	EXP 	text_2: text = '-17'
115.9174 	EXP 	text_2: text = '-17'
115.9339 	EXP 	text_2: text = '-17'
115.9507 	EXP 	text_2: text = '-17'
115.9673 	EXP 	text_2: text = '-17'
115.9839 	EXP 	text_2: text = '-17'
116.0007 	EXP 	text_2: text = '-17'
116.0173 	EXP 	text_2: text = '-17'
116.0340 	EXP 	text_2: text = '-17'
116.0506 	EXP 	text_2: text = '-17'
116.0673 	EXP 	text_2: text = '-17'
116.0839 	EXP 	text_2: text = '-17'
116.1006 	EXP 	text_2: text = '-17'
116.1173 	EXP 	text_2: text = '-17'
116.1339 	EXP 	text_2: text = '-17'
116.1506 	EXP 	text_2: text = '-17'
116.1673 	EXP 	text_2: text = '-17'
116.1839 	EXP 	text_2: text = '-17'
116.2006 	EXP 	text_2: text = '-17'
116.2174 	EXP 	text_2: text = '-17'
116.2340 	EXP 	text_2: text = '-17'
116.2506 	EXP 	text_2: text = '-17'
116.2674 	EXP 	text_2: text = '-17'
116.2840 	EXP 	text_2: text = '-17'
116.3007 	EXP 	text_2: text = '-17'
116.3174 	EXP 	text_2: text = '-17'
116.3340 	EXP 	text_2: text = '-17'
116.3505 	EXP 	text_2: text = '-17'
116.3672 	EXP 	text_2: text = '-17'
116.3840 	EXP 	text_2: text = '-17'
116.4007 	EXP 	text_2: text = '-17'
116.4173 	EXP 	text_2: text = '-17'
116.4339 	EXP 	text_2: text = '-17'
116.4506 	EXP 	text_2: text = '-17'
116.4673 	EXP 	text_2: text = '-17'
116.4839 	EXP 	text_2: text = '-17'
116.5008 	EXP 	text_2: text = '-17'
116.5174 	EXP 	text_2: text = '-17'
116.5339 	EXP 	text_2: text = '-17'
116.5506 	EXP 	text_2: text = '-17'
116.5673 	EXP 	text_2: text = '-17'
116.5840 	EXP 	text_2: text = '-17'
116.6008 	EXP 	text_2: text = '-17'
116.6173 	EXP 	text_2: text = '-17'
116.6340 	EXP 	text_2: text = '-17'
116.6506 	EXP 	text_2: text = '-17'
116.6672 	EXP 	text_2: text = '-17'
116.6840 	EXP 	text_2: text = '-17'
116.7007 	EXP 	text_2: text = '-17'
116.7174 	EXP 	text_2: text = '-17'
116.7339 	EXP 	text_2: text = '-17'
116.7506 	EXP 	text_2: text = '-17'
116.7675 	EXP 	text_2: text = '-17'
116.7839 	EXP 	text_2: text = '-17'
116.8006 	EXP 	text_2: text = '-17'
116.8173 	EXP 	text_2: text = '-17'
116.8340 	EXP 	text_2: text = '-17'
116.8506 	EXP 	text_2: text = '-17'
116.8673 	EXP 	text_2: text = '-17'
116.8841 	EXP 	text_2: text = '-17'
116.9006 	EXP 	text_2: text = '-17'
116.9172 	EXP 	text_2: text = '-17'
116.9340 	EXP 	text_2: text = '-17'
116.9506 	EXP 	text_2: text = '-17'
116.9673 	EXP 	text_2: text = '-17'
116.9840 	EXP 	text_2: text = '-17'
117.0008 	EXP 	text_2: text = '-17'
117.0173 	EXP 	text_2: text = '-17'
117.0340 	EXP 	text_2: text = '-17'
117.0506 	EXP 	text_2: text = '-17'
117.0673 	EXP 	text_2: text = '-17'
117.0842 	EXP 	text_2: text = '-17'
117.1007 	EXP 	text_2: text = '-17'
117.1173 	EXP 	text_2: text = '-17'
117.1341 	EXP 	text_2: text = '-17'
117.1506 	EXP 	text_2: text = '-17'
117.1674 	EXP 	text_2: text = '-17'
117.1839 	EXP 	text_2: text = '-17'
117.2007 	EXP 	text_2: text = '-17'
117.2173 	EXP 	text_2: text = '-17'
117.2338 	EXP 	text_2: text = '-17'
117.2506 	EXP 	text_2: text = '-17'
117.2674 	EXP 	text_2: text = '-17'
117.2839 	EXP 	text_2: text = '-17'
117.3006 	EXP 	text_2: text = '-17'
117.3173 	EXP 	text_2: text = '-17'
117.3339 	EXP 	text_2: text = '-17'
117.3506 	EXP 	text_2: text = '-17'
117.3674 	EXP 	text_2: text = '-17'
117.3839 	EXP 	text_2: text = '-17'
117.4007 	EXP 	text_2: text = '-17'
117.4173 	EXP 	text_2: text = '-17'
117.4340 	EXP 	text_2: text = '-17'
117.4506 	EXP 	text_2: text = '-17'
117.4673 	EXP 	text_2: text = '-17'
117.4841 	EXP 	text_2: text = '-17'
117.5006 	EXP 	text_2: text = '-17'
117.5173 	EXP 	text_2: text = '-17'
117.5339 	EXP 	text_2: text = '-17'
117.5507 	EXP 	text_2: text = '-17'
117.5673 	EXP 	text_2: text = '-17'
117.5840 	EXP 	text_2: text = '-17'
117.6006 	EXP 	text_2: text = '-17'
117.6173 	EXP 	text_2: text = '-17'
117.6339 	EXP 	text_2: text = '-17'
117.6506 	EXP 	text_2: text = '-17'
117.6674 	EXP 	text_2: text = '-17'
117.6840 	EXP 	text_2: text = '-17'
117.7006 	EXP 	text_2: text = '-17'
117.7174 	EXP 	text_2: text = '-17'
117.7340 	EXP 	text_2: text = '-17'
117.7506 	EXP 	text_2: text = '-17'
117.7673 	EXP 	text_2: text = '-17'
117.7840 	EXP 	text_2: text = '-17'
117.8006 	EXP 	text_2: text = '-17'
117.8173 	EXP 	text_2: text = '-17'
117.8341 	EXP 	text_2: text = '-17'
117.8506 	EXP 	text_2: text = '-17'
117.8672 	EXP 	text_2: text = '-17'
117.8841 	EXP 	text_2: text = '-17'
117.9006 	EXP 	text_2: text = '-17'
117.9173 	EXP 	text_2: text = '-17'
117.9340 	EXP 	text_2: text = '-17'
117.9507 	EXP 	text_2: text = '-17'
117.9672 	EXP 	text_2: text = '-17'
117.9840 	EXP 	text_2: text = '-17'
118.0006 	EXP 	text_2: text = '-17'
118.0173 	EXP 	text_2: text = '-17'
118.0339 	EXP 	text_2: text = '-17'
118.0506 	EXP 	text_2: text = '-17'
118.0674 	EXP 	text_2: text = '-17'
118.0840 	EXP 	text_2: text = '-17'
118.1006 	EXP 	text_2: text = '-17'
118.1173 	EXP 	text_2: text = '-17'
118.1339 	EXP 	text_2: text = '-17'
118.1506 	EXP 	text_2: text = '-17'
118.1673 	EXP 	text_2: text = '-17'
118.1839 	EXP 	text_2: text = '-17'
118.2006 	EXP 	text_2: text = '-17'
118.2173 	EXP 	text_2: text = '-17'
118.2339 	EXP 	text_2: text = '-17'
118.2507 	EXP 	text_2: text = '-17'
118.2673 	EXP 	text_2: text = '-17'
118.2839 	EXP 	text_2: text = '-17'
118.3007 	EXP 	text_2: text = '-17'
118.3173 	EXP 	text_2: text = '-17'
118.3339 	EXP 	text_2: text = '-17'
118.3506 	EXP 	text_2: text = '-17'
118.3672 	EXP 	text_2: text = '-17'
118.3840 	EXP 	text_2: text = '-17'
118.4006 	EXP 	text_2: text = '-17'
118.4172 	EXP 	text_2: text = '-17'
118.4339 	EXP 	text_2: text = '-17'
118.4506 	EXP 	text_2: text = '-17'
118.4673 	EXP 	text_2: text = '-17'
118.4840 	EXP 	text_2: text = '-17'
118.5005 	EXP 	text_2: text = '-17'
118.5173 	EXP 	text_2: text = '-17'
118.5339 	EXP 	text_2: text = '-17'
118.5506 	EXP 	text_2: text = '-17'
118.5673 	EXP 	text_2: text = '-17'
118.5838 	EXP 	text_2: text = '-17'
118.6006 	EXP 	text_2: text = '-17'
118.6173 	EXP 	text_2: text = '-17'
118.6340 	EXP 	text_2: text = '-17'
118.6506 	EXP 	text_2: text = '-17'
118.6673 	EXP 	text_2: text = '-17'
118.6839 	EXP 	text_2: text = '-17'
118.7006 	EXP 	text_2: text = '-17'
118.7172 	EXP 	text_2: text = '-17'
118.7339 	EXP 	text_2: text = '-17'
118.7508 	EXP 	text_2: text = '-17'
118.7673 	EXP 	text_2: text = '-17'
118.7839 	EXP 	text_2: text = '-17'
118.8006 	EXP 	text_2: text = '-17'
118.8173 	EXP 	text_2: text = '-17'
118.8340 	EXP 	text_2: text = '-17'
118.8508 	EXP 	text_2: text = '-17'
118.8672 	EXP 	text_2: text = '-17'
118.8839 	EXP 	text_2: text = '-17'
118.9007 	EXP 	text_2: text = '-17'
118.9172 	EXP 	text_2: text = '-17'
118.9340 	EXP 	text_2: text = '-17'
118.9506 	EXP 	text_2: text = '-17'
118.9672 	EXP 	text_2: text = '-17'
118.9839 	EXP 	text_2: text = '-17'
119.0006 	EXP 	text_2: text = '-17'
119.0173 	EXP 	text_2: text = '-17'
119.0339 	EXP 	text_2: text = '-17'
119.0506 	EXP 	text_2: text = '-17'
119.0673 	EXP 	text_2: text = '-17'
119.0839 	EXP 	text_2: text = '-17'
119.1004 	EXP 	text_2: text = '-17'
119.1174 	EXP 	text_2: text = '-17'
119.1339 	EXP 	text_2: text = '-17'
119.1506 	EXP 	text_2: text = '-17'
119.1674 	EXP 	text_2: text = '-17'
119.1840 	EXP 	text_2: text = '-17'
119.2006 	EXP 	text_2: text = '-17'
119.2173 	EXP 	text_2: text = '-17'
119.2339 	EXP 	text_2: text = '-17'
119.2505 	EXP 	text_2: text = '-17'
119.2674 	EXP 	text_2: text = '-17'
119.2840 	EXP 	text_2: text = '-17'
119.3006 	EXP 	text_2: text = '-17'
119.3174 	EXP 	text_2: text = '-17'
119.3340 	EXP 	text_2: text = '-17'
119.3505 	EXP 	text_2: text = '-17'
119.3673 	EXP 	text_2: text = '-17'
119.3839 	EXP 	text_2: text = '-17'
119.4007 	EXP 	text_2: text = '-17'
119.4174 	EXP 	text_2: text = '-17'
119.4341 	EXP 	text_2: text = '-17'
119.4506 	EXP 	text_2: text = '-17'
119.4674 	EXP 	text_2: text = '-17'
119.4840 	EXP 	text_2: text = '-17'
119.5006 	EXP 	text_2: text = '-17'
119.5174 	EXP 	text_2: text = '-17'
119.5340 	EXP 	text_2: text = '-17'
119.5506 	EXP 	text_2: text = '-17'
119.5673 	EXP 	text_2: text = '-17'
119.5840 	EXP 	text_2: text = '-17'
119.6007 	EXP 	text_2: text = '-17'
119.6173 	EXP 	text_2: text = '-17'
119.6340 	EXP 	text_2: text = '-17'
119.6508 	EXP 	text_2: text = '-17'
119.6672 	EXP 	text_2: text = '-17'
119.6840 	EXP 	text_2: text = '-17'
119.7006 	EXP 	text_2: text = '-17'
119.7174 	EXP 	text_2: text = '-17'
119.7339 	EXP 	text_2: text = '-17'
119.7507 	EXP 	text_2: text = '-17'
119.7673 	EXP 	text_2: text = '-17'
119.7841 	EXP 	text_2: text = '-17'
119.8006 	EXP 	text_2: text = '-17'
119.8174 	EXP 	text_2: text = '-17'
119.8340 	EXP 	text_2: text = '-17'
119.8506 	EXP 	text_2: text = '-17'
119.8673 	EXP 	text_2: text = '-17'
119.8841 	EXP 	text_2: text = '-17'
119.9006 	EXP 	text_2: text = '-17'
119.9173 	EXP 	text_2: text = '-17'
119.9340 	EXP 	text_2: text = '-17'
119.9507 	EXP 	text_2: text = '-17'
119.9674 	EXP 	text_2: text = '-17'
119.9840 	EXP 	text_2: text = '-17'
120.0006 	EXP 	text_2: text = '-17'
120.0173 	EXP 	text_2: text = '-17'
120.0340 	EXP 	text_2: text = '-17'
120.0506 	EXP 	text_2: text = '-17'
120.0674 	EXP 	text_2: text = '-17'
120.0840 	EXP 	text_2: text = '-17'
120.1006 	EXP 	text_2: text = '-17'
120.1171 	EXP 	text_2: text = '-17'
120.1341 	EXP 	text_2: text = '-17'
120.1506 	EXP 	text_2: text = '-17'
120.1673 	EXP 	text_2: text = '-17'
120.1839 	EXP 	text_2: text = '-17'
120.2007 	EXP 	text_2: text = '-17'
120.2173 	EXP 	text_2: text = '-17'
120.2339 	EXP 	text_2: text = '-17'
120.2505 	EXP 	text_2: text = '-17'
120.2673 	EXP 	text_2: text = '-17'
120.2839 	EXP 	text_2: text = '-17'
120.3007 	EXP 	text_2: text = '-17'
120.3173 	EXP 	text_2: text = '-17'
120.3340 	EXP 	text_2: text = '-17'
120.3507 	EXP 	text_2: text = '-17'
120.3673 	EXP 	text_2: text = '-17'
120.3841 	EXP 	text_2: text = '-17'
120.4006 	EXP 	text_2: text = '-17'
120.4173 	EXP 	text_2: text = '-17'
120.4341 	EXP 	text_2: text = '-17'
120.4506 	EXP 	text_2: text = '-17'
120.4673 	EXP 	text_2: text = '-17'
120.4840 	EXP 	text_2: text = '-17'
120.5007 	EXP 	text_2: text = '-17'
120.5173 	EXP 	text_2: text = '-17'
120.5339 	EXP 	text_2: text = '-17'
120.5506 	EXP 	text_2: text = '-17'
120.5672 	EXP 	text_2: text = '-17'
120.5841 	EXP 	text_2: text = '-17'
120.6006 	EXP 	text_2: text = '-17'
120.6174 	EXP 	text_2: text = '-17'
120.6340 	EXP 	text_2: text = '-17'
120.6507 	EXP 	text_2: text = '-17'
120.6674 	EXP 	text_2: text = '-17'
120.6841 	EXP 	text_2: text = '-17'
120.7006 	EXP 	text_2: text = '-17'
120.7174 	EXP 	text_2: text = '-17'
120.7339 	EXP 	text_2: text = '-17'
120.7507 	EXP 	text_2: text = '-17'
120.7673 	EXP 	text_2: text = '-17'
120.7840 	EXP 	text_2: text = '-17'
120.8007 	EXP 	text_2: text = '-17'
120.8173 	EXP 	text_2: text = '-17'
120.8341 	EXP 	text_2: text = '-17'
120.8507 	EXP 	text_2: text = '-17'
120.8673 	EXP 	text_2: text = '-17'
120.8839 	EXP 	text_2: text = '-17'
120.9008 	EXP 	text_2: text = '-17'
120.9173 	EXP 	text_2: text = '-17'
120.9339 	EXP 	text_2: text = '-17'
120.9507 	EXP 	text_2: text = '-17'
120.9673 	EXP 	text_2: text = '-17'
120.9839 	EXP 	text_2: text = '-17'
121.0007 	EXP 	text_2: text = '-17'
121.0174 	EXP 	text_2: text = '-17'
121.0340 	EXP 	text_2: text = '-17'
121.0507 	EXP 	text_2: text = '-17'
121.0673 	EXP 	text_2: text = '-17'
121.0839 	EXP 	text_2: text = '-17'
121.1006 	EXP 	text_2: text = '-17'
121.1173 	EXP 	text_2: text = '-17'
121.1339 	EXP 	text_2: text = '-17'
121.1506 	EXP 	text_2: text = '-17'
121.1674 	EXP 	text_2: text = '-17'
121.1839 	EXP 	text_2: text = '-17'
121.2006 	EXP 	text_2: text = '-17'
121.2173 	EXP 	text_2: text = '-17'
121.2341 	EXP 	text_2: text = '-17'
121.2506 	EXP 	text_2: text = '-17'
121.2673 	EXP 	text_2: text = '-17'
121.2840 	EXP 	text_2: text = '-17'
121.3008 	EXP 	text_2: text = '-17'
121.3173 	EXP 	text_2: text = '-17'
121.3340 	EXP 	text_2: text = '-17'
121.3506 	EXP 	text_2: text = '-17'
121.3672 	EXP 	text_2: text = '-17'
121.3839 	EXP 	text_2: text = '-17'
121.4006 	EXP 	text_2: text = '-17'
121.4172 	EXP 	text_2: text = '-17'
121.4339 	EXP 	text_2: text = '-17'
121.4506 	EXP 	text_2: text = '-17'
121.4673 	EXP 	text_2: text = '-17'
121.4839 	EXP 	text_2: text = '-17'
121.5007 	EXP 	text_2: text = '-17'
121.5174 	EXP 	text_2: text = '-17'
121.5339 	EXP 	text_2: text = '-17'
121.5507 	EXP 	text_2: text = '-17'
121.5673 	EXP 	text_2: text = '-17'
121.5839 	EXP 	text_2: text = '-17'
121.6007 	EXP 	text_2: text = '-17'
121.6173 	EXP 	text_2: text = '-17'
121.6340 	EXP 	text_2: text = '-17'
121.6507 	EXP 	text_2: text = '-17'
121.6674 	EXP 	text_2: text = '-17'
121.6839 	EXP 	text_2: text = '-17'
121.7006 	EXP 	text_2: text = '-17'
121.7173 	EXP 	text_2: text = '-17'
121.7341 	EXP 	text_2: text = '-17'
121.7506 	EXP 	text_2: text = '-17'
121.7673 	EXP 	text_2: text = '-17'
121.7841 	EXP 	text_2: text = '-17'
121.8006 	EXP 	text_2: text = '-17'
121.8173 	EXP 	text_2: text = '-17'
121.8340 	EXP 	text_2: text = '-17'
121.8507 	EXP 	text_2: text = '-17'
121.8674 	EXP 	text_2: text = '-17'
121.8840 	EXP 	text_2: text = '-17'
121.9008 	EXP 	text_2: text = '-17'
121.9174 	EXP 	text_2: text = '-17'
121.9339 	EXP 	text_2: text = '-17'
121.9506 	EXP 	text_2: text = '-17'
121.9673 	EXP 	text_2: text = '-17'
121.9839 	EXP 	text_2: text = '-17'
122.0007 	EXP 	text_2: text = '-17'
122.0173 	EXP 	text_2: text = '-17'
122.0340 	EXP 	text_2: text = '-17'
122.0506 	EXP 	text_2: text = '-17'
122.0673 	EXP 	text_2: text = '-17'
122.0840 	EXP 	text_2: text = '-17'
122.1006 	EXP 	text_2: text = '-17'
122.1174 	EXP 	text_2: text = '-17'
122.1341 	EXP 	text_2: text = '-17'
122.1508 	EXP 	text_2: text = '-17'
122.1673 	EXP 	text_2: text = '-17'
122.1839 	EXP 	text_2: text = '-17'
122.2007 	EXP 	text_2: text = '-17'
122.2173 	EXP 	text_2: text = '-17'
122.2339 	EXP 	text_2: text = '-17'
122.2506 	EXP 	text_2: text = '-17'
122.2673 	EXP 	text_2: text = '-17'
122.2839 	EXP 	text_2: text = '-17'
122.3006 	EXP 	text_2: text = '-17'
122.3173 	EXP 	text_2: text = '-17'
122.3339 	EXP 	text_2: text = '-17'
122.3506 	EXP 	text_2: text = '-17'
122.3674 	EXP 	text_2: text = '-17'
122.3840 	EXP 	text_2: text = '-17'
122.4006 	EXP 	text_2: text = '-17'
122.4173 	EXP 	text_2: text = '-17'
122.4340 	EXP 	text_2: text = '-17'
122.4506 	EXP 	text_2: text = '-17'
122.4673 	EXP 	text_2: text = '-17'
122.4839 	EXP 	text_2: text = '-17'
122.5006 	EXP 	text_2: text = '-17'
122.5173 	EXP 	text_2: text = '-17'
122.5339 	EXP 	text_2: text = '-17'
122.5507 	EXP 	text_2: text = '-17'
122.5672 	EXP 	text_2: text = '-17'
122.5839 	EXP 	text_2: text = '-17'
122.6006 	EXP 	text_2: text = '-17'
122.6172 	EXP 	text_2: text = '-17'
122.6339 	EXP 	text_2: text = '-17'
122.6506 	EXP 	text_2: text = '-17'
122.6673 	EXP 	text_2: text = '-17'
122.6840 	EXP 	text_2: text = '-17'
122.7006 	EXP 	text_2: text = '-17'
122.7173 	EXP 	text_2: text = '-17'
122.7339 	EXP 	text_2: text = '-17'
122.7506 	EXP 	text_2: text = '-17'
122.7672 	EXP 	text_2: text = '-17'
122.7841 	EXP 	text_2: text = '-17'
122.8006 	EXP 	text_2: text = '-17'
122.8173 	EXP 	text_2: text = '-17'
122.8340 	EXP 	text_2: text = '-17'
122.8506 	EXP 	text_2: text = '-17'
122.8672 	EXP 	text_2: text = '-17'
122.8839 	EXP 	text_2: text = '-17'
122.9006 	EXP 	text_2: text = '-17'
122.9173 	EXP 	text_2: text = '-17'
122.9339 	EXP 	text_2: text = '-17'
122.9507 	EXP 	text_2: text = '-17'
122.9672 	EXP 	text_2: text = '-17'
122.9839 	EXP 	text_2: text = '-17'
123.0006 	EXP 	text_2: text = '-17'
123.0173 	EXP 	text_2: text = '-17'
123.0340 	EXP 	text_2: text = '-17'
123.0506 	EXP 	text_2: text = '-17'
123.0675 	EXP 	text_2: text = '-17'
123.0839 	EXP 	text_2: text = '-17'
123.1006 	EXP 	text_2: text = '-17'
123.1173 	EXP 	text_2: text = '-17'
123.1341 	EXP 	text_2: text = '-17'
123.1507 	EXP 	text_2: text = '-17'
123.1673 	EXP 	text_2: text = '-17'
123.1841 	EXP 	text_2: text = '-17'
123.2008 	EXP 	text_2: text = '-17'
123.2174 	EXP 	text_2: text = '-17'
123.2340 	EXP 	text_2: text = '-17'
123.2506 	EXP 	text_2: text = '-17'
123.2674 	EXP 	text_2: text = '-17'
123.2839 	EXP 	text_2: text = '-17'
123.3006 	EXP 	text_2: text = '-17'
123.3174 	EXP 	text_2: text = '-17'
123.3339 	EXP 	text_2: text = '-17'
123.3507 	EXP 	text_2: text = '-17'
123.3673 	EXP 	text_2: text = '-17'
123.3841 	EXP 	text_2: text = '-17'
123.4006 	EXP 	text_2: text = '-17'
123.4172 	EXP 	text_2: text = '-17'
123.4340 	EXP 	text_2: text = '-17'
123.4506 	EXP 	text_2: text = '-17'
123.4673 	EXP 	text_2: text = '-17'
123.4840 	EXP 	text_2: text = '-17'
123.5006 	EXP 	text_2: text = '-17'
123.5173 	EXP 	text_2: text = '-17'
123.5340 	EXP 	text_2: text = '-17'
123.5508 	EXP 	text_2: text = '-17'
123.5673 	EXP 	text_2: text = '-17'
123.5839 	EXP 	text_2: text = '-17'
123.6006 	EXP 	text_2: text = '-17'
123.6173 	EXP 	text_2: text = '-17'
123.6340 	EXP 	text_2: text = '-17'
123.6506 	EXP 	text_2: text = '-17'
123.6674 	EXP 	text_2: text = '-17'
123.6840 	EXP 	text_2: text = '-17'
123.7006 	EXP 	text_2: text = '-17'
123.7173 	EXP 	text_2: text = '-17'
123.7340 	EXP 	text_2: text = '-17'
123.7506 	EXP 	text_2: text = '-17'
123.7673 	EXP 	text_2: text = '-17'
123.7840 	EXP 	text_2: text = '-17'
123.8007 	EXP 	text_2: text = '-17'
123.8174 	EXP 	text_2: text = '-17'
123.8340 	EXP 	text_2: text = '-17'
123.8506 	EXP 	text_2: text = '-17'
123.8674 	EXP 	text_2: text = '-17'
123.8841 	EXP 	text_2: text = '-17'
123.9006 	EXP 	text_2: text = '-17'
123.9173 	EXP 	text_2: text = '-17'
123.9341 	EXP 	text_2: text = '-17'
123.9506 	EXP 	text_2: text = '-17'
123.9673 	EXP 	text_2: text = '-17'
123.9840 	EXP 	text_2: text = '-17'
124.0006 	EXP 	text_2: text = '-17'
124.0173 	EXP 	text_2: text = '-17'
124.0339 	EXP 	text_2: text = '-17'
124.0508 	EXP 	text_2: text = '-17'
124.0673 	EXP 	text_2: text = '-17'
124.0839 	EXP 	text_2: text = '-17'
124.1008 	EXP 	text_2: text = '-17'
124.1173 	EXP 	text_2: text = '-17'
124.1341 	EXP 	text_2: text = '-17'
124.1506 	EXP 	text_2: text = '-17'
124.1672 	EXP 	text_2: text = '-17'
124.1841 	EXP 	text_2: text = '-17'
124.2007 	EXP 	text_2: text = '-17'
124.2173 	EXP 	text_2: text = '-17'
124.2339 	EXP 	text_2: text = '-17'
124.2506 	EXP 	text_2: text = '-17'
124.2672 	EXP 	text_2: text = '-17'
124.2840 	EXP 	text_2: text = '-17'
124.3006 	EXP 	text_2: text = '-17'
124.3173 	EXP 	text_2: text = '-17'
124.3340 	EXP 	text_2: text = '-17'
124.3506 	EXP 	text_2: text = '-17'
124.3673 	EXP 	text_2: text = '-17'
124.3840 	EXP 	text_2: text = '-17'
124.4006 	EXP 	text_2: text = '-17'
124.4174 	EXP 	text_2: text = '-17'
124.4340 	EXP 	text_2: text = '-17'
124.4506 	EXP 	text_2: text = '-17'
124.4673 	EXP 	text_2: text = '-17'
124.4841 	EXP 	text_2: text = '-17'
124.5007 	EXP 	text_2: text = '-17'
124.5173 	EXP 	text_2: text = '-17'
124.5341 	EXP 	text_2: text = '-17'
124.5506 	EXP 	text_2: text = '-17'
124.5673 	EXP 	text_2: text = '-17'
124.5839 	EXP 	text_2: text = '-17'
124.6007 	EXP 	text_2: text = '-17'
124.6173 	EXP 	text_2: text = '-17'
124.6341 	EXP 	text_2: text = '-17'
124.6506 	EXP 	text_2: text = '-17'
124.6673 	EXP 	text_2: text = '-17'
124.6841 	EXP 	text_2: text = '-17'
124.7006 	EXP 	text_2: text = '-17'
124.7173 	EXP 	text_2: text = '-17'
124.7339 	EXP 	text_2: text = '-17'
124.7508 	EXP 	text_2: text = '-17'
124.7673 	EXP 	text_2: text = '-17'
124.7840 	EXP 	text_2: text = '-17'
124.8008 	EXP 	text_2: text = '-17'
124.8173 	EXP 	text_2: text = '-17'
124.8339 	EXP 	text_2: text = '-17'
124.8507 	EXP 	text_2: text = '-17'
124.8674 	EXP 	text_2: text = '-17'
124.8840 	EXP 	text_2: text = '-17'
124.9006 	EXP 	text_2: text = '-17'
124.9174 	EXP 	text_2: text = '-17'
124.9340 	EXP 	text_2: text = '-17'
124.9506 	EXP 	text_2: text = '-17'
124.9674 	EXP 	text_2: text = '-17'
124.9840 	EXP 	text_2: text = '-17'
125.0006 	EXP 	text_2: text = '-17'
125.0173 	EXP 	text_2: text = '-17'
125.0339 	EXP 	text_2: text = '-17'
125.0508 	EXP 	text_2: text = '-17'
125.0672 	EXP 	text_2: text = '-17'
125.0840 	EXP 	text_2: text = '-17'
125.1006 	EXP 	text_2: text = '-17'
125.1173 	EXP 	text_2: text = '-17'
125.1340 	EXP 	text_2: text = '-17'
125.1506 	EXP 	text_2: text = '-17'
125.1673 	EXP 	text_2: text = '-17'
125.1841 	EXP 	text_2: text = '-17'
125.2006 	EXP 	text_2: text = '-17'
125.2173 	EXP 	text_2: text = '-17'
125.2340 	EXP 	text_2: text = '-17'
125.2506 	EXP 	text_2: text = '-17'
125.2671 	EXP 	text_2: text = '-17'
